"0","m_null <- add_criterion(m_null, ""loo"", moment_match = TRUE) 
m_line <- add_criterion(m_line, ""loo"", moment_match = TRUE) 
m_sex <- add_criterion(m_sex, ""loo"", moment_match = TRUE) 
m_int <- add_criterion(m_int, ""loo"", moment_match = TRUE) 
m_line_sex <- add_criterion(m_line_sex, ""loo"", moment_match = TRUE) 
loo_compare(m_null, m_line, m_sex, m_int, m_line_sex) %>% print(simplify = F)
"
"1","          "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_line_sex"
"1","    0.0   "
"1","    0.0 "
"1","   71.9  "
"1","    9.6     "
"1","   12.5"
"1","    2.9  "
"1"," -143.8"
"1","   19.2  "
"1","
m_line    "
"1","   -0.9   "
"1","    3.9 "
"1","   71.0  "
"1","    9.1     "
"1","    9.7"
"1","    2.0  "
"1"," -142.0"
"1","   18.1  "
"1","
m_int     "
"1","   -7.9   "
"1","    3.6 "
"1","   64.0  "
"1","   10.7     "
"1","   21.9"
"1","    5.0  "
"1"," -128.0"
"1","   21.5  "
"1","
m_null    "
"1","  -36.1   "
"1","    9.2 "
"1","   35.8  "
"1","   11.1     "
"1","    5.1"
"1","    3.0  "
"1","  -71.6"
"1","   22.1  "
"1","
m_sex     "
"1","  -38.1   "
"1","   12.0 "
"1","   33.8  "
"1","   15.6     "
"1","   12.3"
"1","    7.7  "
"1","  -67.5"
"1","   31.3  "
"1","
"
