"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/prop_time_round_control_m0.rds""))
m_round <- readRDS(paste0(root.dir, ""/Results/Round/prop_time_round_control_m1.rds""))

# Compare models
m_null <- add_criterion(m_null, ""loo"")#, moment_match = TRUE) 
m_round <- add_criterion(m_round, ""loo"", moment_match = TRUE) 
loo_compare(m_null, m_round) %>% print(simplify = F)
"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo"
"1"," se_p_loo"
"1"," looic"
"1"," se_looic"
"1","
m_null "
"1","   0.0    "
"1","   0.0  "
"1","  20.8   "
"1","   4.4      "
"1","   1.3"
"1","   0.4   "
"1"," -41.6"
"1","   8.9   "
"1","
m_round"
"1","  -5.2    "
"1","   2.3  "
"1","  15.6   "
"1","   6.2      "
"1","   6.7"
"1","   2.8   "
"1"," -31.2"
"1","  12.4   "
"1","
"
