"0","
###  Load all models ###
m_null <- readRDS(paste0(root.dir, ""/Results/Output/Model_inc/prop_time_m0.rds""))
m_line <- readRDS(paste0(root.dir, ""/Results/Output/Model_inc/prop_time_m1.rds""))
m_sex <- readRDS(paste0(root.dir, ""/Results/Output/Model_inc/prop_time_m2.rds""))
m_int <- readRDS(paste0(root.dir, ""/Results/Output/Model_inc/prop_time_m3.rds""))
m_line_sex <- readRDS(paste0(root.dir, ""/Results/Output/Model_inc/prop_time_m4.rds""))

#### Compare models and model selection ###
m_null <- add_criterion(m_null, ""loo"", moment_match = TRUE) 
m_line <- add_criterion(m_line, ""loo"", moment_match = TRUE) 
m_sex <- add_criterion(m_sex, ""loo"", moment_match = TRUE) 
m_int <- add_criterion(m_int, ""loo"", moment_match = TRUE) 
m_line_sex <- add_criterion(m_line_sex, ""loo"", moment_match = TRUE) 
loo_compare(m_null, m_line, m_sex, m_int, m_line_sex) %>% print(simplify = F)
"
"1","          "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo "
"1"," se_p_loo"
"1"," looic "
"1"," se_looic"
"1","
m_line_sex"
"1","    0.0   "
"1","    0.0 "
"1","   56.6  "
"1","   13.5     "
"1","   19.3"
"1","    7.5  "
"1"," -113.2"
"1","   27.1  "
"1","
m_int     "
"1","   -2.4   "
"1","    4.4 "
"1","   54.3  "
"1","   12.2     "
"1","   25.9"
"1","    6.8  "
"1"," -108.5"
"1","   24.4  "
"1","
m_line    "
"1","   -4.1   "
"1","    6.1 "
"1","   52.5  "
"1","   14.3     "
"1","   17.7"
"1","    9.0  "
"1"," -105.0"
"1","   28.5  "
"1","
m_null    "
"1","  -22.8   "
"1","   10.6 "
"1","   33.8  "
"1","   10.0     "
"1","    4.3"
"1","    2.3  "
"1","  -67.6"
"1","   20.1  "
"1","
m_sex     "
"1","  -23.4   "
"1","   12.5 "
"1","   33.3  "
"1","   15.2     "
"1","   11.2"
"1","    7.3  "
"1","  -66.5"
"1","   30.3  "
"1","
"
