"0","# "
"0","# # Generate table"
"0","# beta_bayes_pred_table <- m_prop_time %>% "
"0","#   epred_draws(newdata = newdata)  %>% mean_qi() %>% select(line_f, .epred, .lower, .upper) %>% "
"0","#   rename_with(~c(""Line"", ""Mean"", ""95% CI lower limit"", ""95% CI upper limit"")) %>% mutate(across(2:4, round, 3))"
"0","# flextable(beta_bayes_pred_table) %>% save_as_docx( path = paste0(results.dir, ""/Graphs/Model_exc/velocity_cat_m1_INC.docx""))"
"0",""
"0",""
"0",""
"0","rm(beta_bayes_pred, m_velocity, newdata)"
"0",""
