"0",""
"0","#### Outliers ##"
"0","# No outliers"
"0",""
"0","#### (3) Models ###"
"0",""
"0","# Null model "
"0","m_null <- brm("
"0","  bf(velocity_diff ~ 1),"
"0","  data = d,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(results.dir, ""/Output/Model_exc/velocity_diff_m0"")"
"0",")"
"2","Compiling Stan program...
"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1"," "
"2","Start sampling
"
"1","Running MCMC with 4 parallel chains...

"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","finished in"
"1"," "
"1","0.2"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","finished in"
"1"," "
"1","0.2"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","finished in"
"1"," "
"1","0.2"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","0.2"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","4"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","0.2"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","1.2"
"1"," "
"1","seconds.

"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_diff ~ 1"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 85) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","     1.43"
"1","      0.29"
"1","     0.86"
"1","     2.02"
"1"," 1.00"
"1","     2528"
"1","     2362"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     2.29"
"1","      0.32"
"1","     1.72"
"1","     2.97"
"1"," 1.00"
"1","     2174"
"1","     2316"
"1","
nu   "
"1","     4.76"
"1","      2.81"
"1","     2.06"
"1","    11.71"
"1"," 1.00"
"1","     2369"
"1","     2489"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Line model "
"0","m_line <- brm("
"0","  bf(velocity_diff ~ 1 + line_f),"
"0","  data = d,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(results.dir, ""/Output/Model_exc/velocity_diff_m1"")"
"0",")"
"2","Compiling Stan program...
"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
